English word,Tamil word,English Definition,English Example,Tamil Definition  ,Tamil Example ,image URL,Domain
Activation Function,செயலூக்க செயல்பாடு,An Activation Function decides whether a neuron should be activated and how much signal should pass to the next layer.,"It decides whether a neuron should pass information forward.Without it, neural networks cannot learn complex patterns.",நியூரானில் வரும் மதிப்பு அடுத்த அடுக்கிற்கு செல்ல வேண்டுமா இல்லையா என்பதை தீர்மானிக்கும் செயல்பாடே செயலூக்க செயல்பாடு.,"ஒரு switch ON/OFF ஆக செயல்படுவது போல, தகவல் செல்ல வேண்டுமா வேண்டாமா என்பதை முடிவு செய்வது Activation Function.",https://media.geeksforgeeks.org/wp-content/cdn-uploads/33-1-1.png,AI
Artificial Intelligence (AI),செயற்கை நுண்ணறிவு,"Artificial Intelligence is the technology that enables machines to simulate human intelligence such as learning, reasoning, and decision-making.","A smartphone assistant like Google Assistant listens to your voice, understands your question, and gives a correct  answer.It behaves intelligently like a human helper.","மனிதன் போல சிந்திக்கவும், கற்றுக்கொள்ளவும், முடிவெடுக்கவும் கணினி அல்லது இயந்திரங்களுக்கு திறன் அளிக்கும் தொழில்நுட்பம் தான் செயற்கை நுண்ணறிவு.","மொபைலில் Google Maps பயன்படுத்தும்போது, போக்குவரத்தை கணித்து குறைந்த நேர பாதையை காட்டுவது செயற்கை நுண்ணறிவு (AI).",https://digitaltreed.com/storage/2025/06/20-Best-Examples-of-How-AI-is-Already-Used-in-Our-Everyday-Life-780x439.jpg,AI
Artificial Neural Network (ANN),செயற்கை நரம்பியல் வலை,"An Artificial Neural Network is a machine learning model inspired by the human brain, consisting of interconnected artificial neurons that learn patterns from data.","Banks use ANN to detect fraud transactions by learning customer spending patterns.When a transaction looks unusual, it raises an alert.","மனித மூளையின் நரம்புகள் (neurons) போல செயல்படும் செயற்கை நரம்புகளைக் கொண்டு, தரவுகளில் உள்ள வடிவங்களை கற்றுக்கொண்டு முடிவெடுக்கும் கணினி அமைப்பே செயற்கை நரம்பியல் வலை.",மொபைலில் handwriting recognition மூலம் நீங்கள் எழுதும் எழுத்துகளை புரிந்து கொள்ளுவது Artificial Neural Network (ANN).,https://media.geeksforgeeks.org/wp-content/uploads/20240719174919/Layers-in-ANN.webp,ML
Backpropagation,பின்நோக்கு பரவல்,Backpropagation is a training algorithm that adjusts the weights of a neural network by propagating the error backward from output to input layers.,"When a model predicts wrongly, it calculates the error and adjusts its internal weights.After many corrections, it becomes more accurate.","நியூரல் நெட்வொர்க் செய்த தவறுகளை (error) வெளியீட்டிலிருந்து உள்ளீடு வரை பின்னோக்கி அனுப்பி, எடைகளை (weights) சரிசெய்து கற்றுக்கொள்ளும் முறையே பின்நோக்கு பரவல்.","ஒரு மாணவன் test-ல் தவறு செய்ததை பார்த்து, அந்த தவறை சரி செய்ய அடுத்தமுறை படிப்பதை மாற்றுவது போல, நியூரல் நெட்வொர்க் தன் பிழையை வைத்து கற்றுக்கொள்வது Backpropagation.",https://www.guru99.com/images/1/030819_0937_BackPropaga1.png,ML
Bias–Variance Tradeoff,பாகுபாடு – மாறுபாடு சமநிலை,Bias–Variance Tradeoff is the balance between a model being too simple (high bias) and too complex (high variance) to achieve best performance.,"Balancing a ""too simple"" guess (always pizza) vs. a ""too complicated"" guess (checking the wind speed to pick dinner).",மாடல் மிகவும் எளிமையாக இருந்தால் Bias அதிகம் (Underfitting) வரும்; மிகவும் சிக்கலாக இருந்தால் Variance அதிகம் (Overfitting) வரும் — இந்த இரண்டிற்கும் நடுவே சரியான சமநிலையைப் பிடிப்பதே Bias-Variance Tradeoff.,"ஒரு மோட்டார் சைக்கிள் வேகம் மிக மெதுவாக இருந்தால் நேரம் வீணாகும், மிக வேகமாக இருந்தால் விபத்து — சரியான வேகம் தான் பாதுகாப்பு போல, மாடலிலும் சரியான சிக்கல் அளவு தேவை.",https://www.kindsonthegenius.com/wp-content/uploads/2020/09/Bias-Variance-Trade-off-graph-1024x680.jpg?189db0&189db0,DL
Classification,வகைப்படுத்தல்,Classification is a machine learning task that assigns input data into predefined categories or classes.,"Looking at an email and immediately marking it as ""Spam"" or ""Inbox.""",தரவுகளை முன்பே வரையறுக்கப்பட்ட வகைகள் (classes) அல்லது குழுக்களுக்குள் பிரித்து அடையாளம் காணும் கற்றல் முறையே Classification.,"ஒரு email spam அல்லது normal என்று பிரிப்பது, அல்லது நோய் இருக்கிறதா இல்லையா என்று கண்டறிவது Classification.",https://tse1.mm.bing.net/th/id/OIP.t_GCn9xVZ77t32svtdvalwHaHa?rs=1&pid=ImgDetMain&o=7&rm=3,DL
Cost Function,செலவு செயல்பாடு,A Cost Function measures the overall error of a model across the entire dataset.,Cost function combines errors from all houses predicted.It shows overall performance of the model.,முழு தரவுத்தொகுப்பில் (dataset) உள்ள அனைத்து கணிப்புகளின் மொத்த இழப்பை அளவிட பயன்படும் கணித செயல்பாடே செலவு செயல்பாடு.,"ஒரு முழு தேர்வின் மொத்த மதிப்பெண் குறைவு எவ்வளவு என்று கணக்கிடுவது போல, மொத்த பிழையை கணக்கிடுவது Cost Function.",https://tse2.mm.bing.net/th/id/OIP.RPQNgKlWyu7fUYFAMWxK4wHaEE?rs=1&pid=ImgDetMain&o=7&rm=3,CN
Deep Learning (DL),ஆழமான கற்றல்,Deep Learning is a subset of Machine Learning that uses multi-layer neural networks to learn complex patterns from large amounts of data.,Face recognition systems in airports identify people from camera images.They use deep neural networks to learn complex facial features.,"மனித மூளையைப் போல செயல்படும் நியூரல் நெட்வொர்க் பயன்படுத்தி, அதிக அளவு தரவுகளில் இருந்து கணினி ஆழமாகக் கற்றுக்கொள்ளும் தொழில்நுட்பம் தான் ஆழமான கற்றல்.",மொபைலில் Face Unlock மூலம் உங்கள் முகத்தை அடையாளம் கண்டு திறப்பது Deep Learning.,https://www.opensourceforu.com/wp-content/uploads/2017/09/Figure-1-3.jpg,CN
Feature Engineering,அம்ச வடிவமைப்பு,"Feature Engineering is the process of selecting, transforming, and creating useful input features to improve model performance.","Creating an ""Is_Weekend"" tag from a calendar date to help a store predict big crowds.","மாடல் நல்ல முறையில் கற்றுக்கொள்ள உதவும் வகையில், மூல தரவிலிருந்து பயனுள்ள புதிய அம்சங்களை (features) தேர்வு செய்வதும் உருவாக்குவதும் Feature Engineering ஆகும்.","ஒரு மாணவனின் மொத்த மார்க் மட்டும் அல்லாமல் average, rank, attendance போன்ற தகவல்களையும் உருவாக்கி மதிப்பீடு செய்வது போல — இது Feature Engineering.",https://www.wallstreetmojo.com/wp-content/uploads/2023/05/Feature-Engineering.png,CV
Feature Extraction,அம்ச எடுப்பு,Feature Extraction is the process of automatically deriving important information from raw data to represent it in a simplified form for models.,"Summarizing a long, messy movie into a three-sentence plot summary.","பெரிய மற்றும் சிக்கலான தரவுகளிலிருந்து, முக்கியமான தகவல்களை மட்டும் பிரித்து எடுத்து மாடலுக்கு கொடுக்கும் செயல்முறையே Feature Extraction.","ஒரு புகைப்படத்தில் முழு பின்னணி வேண்டாம் — முகம் மட்டும் எடுத்து அடையாளம் காண்பது போல, தேவையான தகவலை மட்டும் எடுத்துக் கொள்வது Feature Extraction.",https://ik.imagekit.io/botpenguin/assets/website/Feature_Extraction_14fa61bcea.webp,CV
Label Encoding,லேபல் குறியாக்கம்,Label Encoding is a technique that converts categorical text values into numerical form for machine learning models.,"Ranking coffee sizes as Small = 1, Medium = 2, and Large = 3.",உரையாக (categorical text) இருக்கும் தரவுகளை கணினி புரியும் வகையில் எண்களாக மாற்றும் செயல்முறையே Label Encoding.,"Male = 0, Female = 1 என்று மாற்றி கணக்கில் பயன்படுத்துவது போல, எழுத்துகளை எண்களாக மாற்றுவது Label Encoding.",https://miro.medium.com/v2/resize:fit:1358/1*fKzvuNxDRQKUT6D7BG9FBQ.png,DBMS
Gradient Descent,சாய்வு இறக்கம் முறை,Gradient Descent is an optimization algorithm used to minimize the loss function by iteratively adjusting model parameters in the direction of steepest decrease.,The model slowly reduces its prediction error by adjusting parameters step by step.Like improving driving skills through daily practice.,"பிழையை (loss) குறைக்கும் வகையில், எடைகள் (weights) எந்த திசையில் எவ்வளவு மாற்ற வேண்டும் என்பதை கணக்கிட்டு, படிப்படியாக சரியான மதிப்பை நோக்கி நகரும் கற்றல் முறையே சாய்வு இறக்கம் முறை.","ஒரு மலை உச்சியில் இருந்து குறைந்த உயரம் உள்ள இடத்தை அடைய, ஒவ்வொரு அடியிலும் கீழே போகும் பாதையைத் தேர்வு செய்வது போல, பிழை குறையும் திசையைத் தேர்வு செய்வதே Gradient Descent.",https://cdn.educba.com/academy/wp-content/uploads/2023/03/Gradient-Descent-of-Machine-Learning-768x432.jpg,DBMS
Hyperparameter,மேல் அளவுரு,Hyperparameters are predefined settings chosen before training that control how a machine learning model learns.,"Choosing the ""High"" heat setting on your toaster before you put the bread in.",மாடல் கற்றுக்கொள்ள ஆரம்பிக்கும் முன்பே மனிதனால் நிர்ணயிக்கப்படும் மதிப்புகள்; இவை கற்றல் வேகம் மற்றும் செயல்திறனை கட்டுப்படுத்தும்.,"ஒரு pressure cooker-ல் விசில் எண்ணிக்கை முன்பே நாமே தீர்மானிப்பது போல, மாடல் எப்படி கற்றுக்கொள்ள வேண்டும் என்பதை நிர்ணயிப்பது Hyperparameter.",https://images.deepai.org/glossary-terms/05c646fe1676490aa0b8cab0732a02b2/hyperparams.png,OS
Loss Function,இழப்பு செயல்பாடு,A Loss Function is a mathematical function that measures how far a model’s prediction is from the actual value.,"If a house price predicted is ₹10 lakh but actual is ₹12 lakh, the loss shows the difference.It tells how far the prediction is from reality.",மாடல் கணித்த முடிவு மற்றும் உண்மையான பதில் இடையிலான வித்தியாசம் எவ்வளவு என்று அளவிட பயன்படும் கணித செயல்பாடே இழப்பு செயல்பாடு.,"நீங்கள் exam-ல் எடுத்த மார்க் மற்றும் எதிர்பார்த்த மார்க் இடையிலான வேறுபாட்டை கணக்கிடுவது போல, மாடலின் தவறை அளவிடுவது தான் Loss Function.",https://www.researchgate.net/profile/Horst_Bischof/publication/224135163/figure/download/fig1/AS:302638278168578@1449165996679/Different-loss-functions-used-in-boosting-and-supervised-machine-learning-methods.png,OS
Machine Learning (ML),இயந்திரக் கற்றல்,Machine Learning is a branch of AI that allows machines to learn from data and improve automatically without being explicitly programmed.,Amazon suggests products by learning what you search and buy regularly.The system improves its recommendations from your past behavior.,"தரவுகள் மற்றும் அனுபவங்களை அடிப்படையாக கொண்டு, மனிதன் நேரடியாக கட்டளையிடாமல் கணினி தானாகக் கற்றுக்கொண்டு செயல்படுவதையே இயந்திரக் கற்றல் என்கிறோம்.",மொபைலில் spam call / spam message-களை தானாக அடையாளம் கண்டு பிரித்து காட்டுவது இயந்திரக் கற்றல் (ML).,https://blog.ml.cmu.edu/wp-content/uploads/2019/03/Screen-Shot-2019-03-29-at-12.05.53-PM-1-e1553890519162-958x625.png,Python
Neural Network,நரம்பியல் வலை (நியூரல் நெட்வொர்க்),A Neural Network is a computational model inspired by the human brain that processes data using interconnected nodes to recognize patterns and make decisions.,"Just like the human brain connects neurons to process thoughts, neural networks connect nodes to process data.They learn patterns such as shapes in images or words in text.","மனித மூளையின் நரம்புகள் போல செயல்படும் பல இணைக்கப்பட்ட கணித அலகுகள் மூலம், தரவுகளை பகுப்பாய்வு செய்து முடிவெடுக்கும் அமைப்பே நியூரல் நெட்வொர்க்.",Google Photos உங்கள் படங்களில் உள்ள நபர்களை தானாக அடையாளம் காண்பது நியூரல் நெட்வொர்க் பயன்படுத்துதலால்.,https://daxg39y63pxwu.cloudfront.net/images/blog/deep-learning-architectures/Deep_Learning_Architecture_Diagram__by_ProjectPro.webp,Python
One-Hot Encoding,ஒன்-ஹாட் குறியாக்கம்,One-Hot Encoding is a method of representing categorical values as binary vectors where only one position is marked as 1.,"Marking a checklist with a ""1"" for ""Single"" and ""0"" for ""Married"" instead of writing the word.","ஒரு வகையை (category) பல புதிய நிரல்கள் (columns) ஆக பிரித்து, அதில் ஒன்று மட்டும் 1 ஆகவும் மற்றவை 0 ஆகவும் காட்டும் தரவு மாற்று முறையே One-Hot Encoding.","Red = [1,0,0], Blue = [0,1,0], Green = [0,0,1] போல நிறங்களை எண்களாக காட்டுவது One-Hot Encoding.",https://datagy.io/wp-content/uploads/2021/02/pandas-one-hot-encoding.001.png,Python
Overfitting,அதிகமாகப் பொருந்துதல்,"Overfitting occurs when a model learns the training data too well, including noise, and performs poorly on new unseen data.",A student who memorizes the practice test but fails the actual exam because the questions changed slightly.,"மாடல் பயிற்சி தரவுகளை மிக அதிகமாக கற்றுக்கொண்டு, புதிய தரவுகளில் சரியாக செயல்பட முடியாமல் போகும் நிலையே Overfitting.","ஒரு மாணவன் book-ல இருக்கிற exact answers மட்டும் மனப்பாடம் செய்து, question கொஞ்சம் மாறினால் பதில் சொல்ல முடியாதது போல — இதுதான் Overfitting.",https://crunchingthedata.com/wp-content/uploads/2022/05/Overfitting.jpg,Python
Perceptron,பெர்செப்ட்ரான்,"A Perceptron is the simplest form of an artificial neuron that takes multiple inputs, applies weights, and produces a binary output.",A simple spam filter checks if email contains certain words like “free” or “win” and decides spam or not.This yes/no decision is similar to a perceptron.,"பல உள்ளீடுகளை (inputs) எடுத்து, அவற்றை எடை (weights) மூலம் கணக்கிட்டு, ஒரு எளிய முடிவை (0 அல்லது 1) வழங்கும் நியூரல் நெட்வொர்க்கின் அடிப்படை அலகே பெர்செப்ட்ரான்.","ஒரு email spam-ஆ இல்லையா என்று ஆம் / இல்லை என்று தீர்மானிப்பது போல, எளிய முடிவு எடுக்கும் செயல்பாடு பெர்செப்ட்ரான்.",https://d2vlcm61l7u1fs.cloudfront.net/media/8f5/8f5d2a55-cb13-4835-9673-89368972eaeb/phpMUDU74.png,java
Reinforcement Learning,வலுவூட்டல் கற்றல்,Reinforcement Learning is a learning method where an agent learns by interacting with an environment and improving actions based on rewards or penalties.,"Training a dog by giving a treat for a ""sit"" and no treat for a ""bark.""","ஒரு இயந்திரம் தன் செயல்களுக்கு கிடைக்கும் வெகுமதி (reward) அல்லது தண்டனை (penalty) மூலம் அனுபவத்திலிருந்து கற்றுக்கொண்டு, சிறந்த முடிவுகளை எடுக்க கற்றுக்கொள்வதே Reinforcement Learning.","ஒரு குழந்தை cycle ஓட்ட கற்றுக்கொள்ளும்போது விழுந்து விழுந்து சமநிலை பிடிப்பது போல, தவறுகளிலிருந்து கற்றுக்கொள்வது Reinforcement Learning.",https://www.knime.com/sites/default/files/1-reinforcement-learning-ai.png,java
Sigmoid,சிக்மாய்டு செயல்பாடு,Sigmoid is an activation function that converts input values into a range between 0 and 1.,"In disease detection, sigmoid may give 0.9 meaning 90% chance of illness.Doctors use it for yes/no decisions.",உள்ளீட்டு மதிப்புகளை 0 மற்றும் 1 இடையிலான மதிப்பாக மாற்றும் செயலூக்க செயல்பாடே சிக்மாய்டு.,"ஒரு முடிவு ஆம் / இல்லை அல்லது சாத்தியம் 0 முதல் 1 வரை என காட்டுவது போல, Sigmoid செயல்படுகிறது.",https://nickmccullum.com/images/python-deep-learning/deep-learning-activation-functions/sigmoid-function.png,java
Softmax,சாஃப்ட்மாக்ஸ் செயல்பாடு,Softmax is an activation function that converts a set of values into probabilities whose total sum equals 1.,"A music app predicting which genre you’re listening to: Jazz (0.05), Rock (0.85), Classical (0.10).","பல வெளியீட்டு மதிப்புகளை (outputs) 0 முதல் 1 வரை சாத்தியங்களாக (probabilities) மாற்றி, அவற்றின் மொத்தம் 1 ஆக இருக்கும் வகையில் அமைக்கும் செயலூக்க செயல்பாடே Softmax.","ஒரு exam-ல் எந்த subject-ல் topper ஆக வாய்ப்பு அதிகம் என்று சதவீதமாக காட்டுவது போல, ஒவ்வொரு முடிவுக்கும் வாய்ப்பை Softmax காட்டுகிறது.",https://ik.imagekit.io/botpenguin/assets/website/Softmax_Function_07fe934386.png,NLP
Supervised Learning,மேற்பார்வையுடன் கற்றல்,Supervised Learning is a machine learning approach where a model is trained using labeled data to predict outputs for unseen inputs.,Learning to identify birds using a book where every picture has a name under it.,"முன்னமே சரியான பதில்கள் (labels) கொடுக்கப்பட்ட தரவுகளை வைத்து, கணினி கற்றுக்கொண்டு புதிய தரவுகளுக்கும் சரியான முடிவுகளை கணிக்கும் கற்றல் முறையே Supervised Learning.","முன்பே spam / not spam என்று குறிக்கப்பட்ட email-களை வைத்து, புதிய email spam-ஆ இல்லையா என்று கண்டறிவது Supervised Learning.",https://databasetown.com/wp-content/uploads/2023/05/Supervised-Learning.jpg,NLP
Testing Dataset,சோதனை தரவுத்தொகுப்பு,A Testing Dataset is used to evaluate how well a trained model performs on unseen data.,The final exam questions you’ve never seen before to prove you actually learned.,"மாடல் கற்றுக்கொண்ட பிறகு, அதன் செயல்திறன் சரியாக இருக்கிறதா என்பதை பரிசோதிக்க பயன்படுத்தப்படும் புதிய தரவுகளின் தொகுப்பே Testing Dataset.","ஒரு மாணவன் final exam எழுதுவது போல, மாடல் உண்மையில் எவ்வளவு கற்றிருக்கிறது என்பதை சோதிப்பதே Testing Dataset.",https://www.lambdatest.com/resources/images/data-driven-testing-framework.png,NLP
Training Dataset,பயிற்சி தரவுத்தொகுப்பு,A Training Dataset is the portion of data used to teach a machine learning model to recognize patterns and make predictions.,The practice problems you solve in class to learn a new math rule.,மாடல் கற்றுக்கொள்ள பயன்படுத்தப்படும் முக்கியமான தரவுகளின் தொகுப்பே Training Dataset; இதை வைத்து தான் மாடல் வடிவங்களை புரிந்து கொள்கிறது.,"ஒரு மாணவன் practice questions எழுதிப் படிப்பது போல, மாடல் கற்றுக்கொள்ள பயன்படுத்தப்படும் தரவுகள் Training Dataset.",https://www.infosearchbpo.com/bpo-news/wp-content/uploads/2021/08/trainingdata1.jpg,DS
Underfitting,போதிய அளவு கற்றுக்கொள்ளாமை,Underfitting happens when a model is too simple to capture patterns in the data and performs poorly even on training data.,"A model that guesses everyone is ""Adult"" because it only looks at height and ignores age.","மாடல் தரவுகளில் உள்ள முக்கிய வடிவங்களை சரியாக கற்றுக்கொள்ளாமல், பயிற்சி தரவிலேயே மோசமான முடிவு தரும் நிலையே Underfitting.","ஒரு மாணவன் பாடத்தை சரியாக படிக்காமல் exam எழுதுவது போல, எந்த கேள்விக்கும் சரியான பதில் வராத நிலை — இதுதான் Underfitting.",https://assets-global.website-files.com/5fb24a974499e90dae242d98/621609a7e64cfb63781a0426_24.png,DS
Unsupervised Learning,மேற்பார்வையில்லா கற்றல்,Unsupervised Learning is a method where the model discovers patterns and relationships from unlabeled data without known outputs.,Handing a child a bag of mixed coins and letting them group them by color on their own.,"முன்னமே எந்த பதிலும் (label) இல்லாத தரவுகளை வைத்து, அதில் உள்ள ஒற்றுமைகள் மற்றும் மறைந்துள்ள வடிவங்களை கணினி தானாகக் கண்டுபிடித்து கற்றுக்கொள்வதே Unsupervised Learning.",ஒரு shopping app-ல் வாடிக்கையாளர்களை அவர்களின் வாங்கும் பழக்கத்தின் அடிப்படையில் குழுக்களாக பிரிப்பது Unsupervised Learning.,https://www.appliedaicourse.com/blog/wp-content/uploads/2024/11/Unsupervised-Learning-in-Machine-Learning-scaled.jpg,DS
Validation Dataset,சரிபார்ப்பு தரவுத்தொகுப்பு,A Validation Dataset is used during training to tune model settings and prevent overfitting.,The mid-term quiz used to check if your study habits are working before the final.,"மாடல் பயிற்சி நடக்கும் போது, அதன் அளவுருக்கள் (hyperparameters) சரியாக உள்ளதா என்று சரிபார்த்து மேம்படுத்த பயன்படுத்தப்படும் தரவுகளின் தொகுப்பே Validation Dataset.","ஒரு மாணவன் mock test எழுதிப் பார்த்து தன் படிப்பு முறை சரியா என்று திருத்துவது போல, மாடலை சரிபார்ப்பதே Validation Dataset.",https://laconteconsulting.com/wp-content/uploads/2018/07/data-validation-process-8-step.png,DS
